insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(1,now(),'grameen' ,75, 'w1_1.wav',now() ,'grameen','grameen' ,'w1_1',3,0);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(33,now(),'grameen' , 82 ,'w17_1.wav' ,now() ,'grameen','grameen','w17_1' ,3,32);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(34,now(),'grameen' , 82 ,'w17_1.wav' ,now() ,'grameen','grameen','w17_2' ,3,33);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(35,now(),'grameen' , 92 ,'w18_1.wav' ,now() ,'grameen','grameen','w18_1' ,3,34);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(36,now(),'grameen' , 92 ,'w18_1.wav' ,now() ,'grameen','grameen','w18_2' ,3,35);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(37,now(),'grameen' , 97 ,'w19_1.wav' ,now() ,'grameen','grameen','w19_1' ,3,36);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(38,now(),'grameen' , 97 ,'w19_1.wav' ,now() ,'grameen','grameen','w19_2' ,3,37);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(39,now(),'grameen' , 110 ,'w20_1.wav' ,now() ,'grameen','grameen','w20_1' ,3,38);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(40,now(),'grameen' , 110 ,'w20_1.wav' ,now() ,'grameen','grameen','w20_2' ,3,39);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(41,now(),'grameen' , 75 ,'w21_1.wav' ,now() ,'grameen','grameen','w21_1' ,3,40);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(42,now(),'grameen' , 75 ,'w21_1.wav' ,now() ,'grameen','grameen','w21_2' ,3,41);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(43,now(),'grameen' , 94 ,'w22_1.wav' ,now() ,'grameen','grameen','w22_1' ,3,42);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(44,now(),'grameen' , 94 ,'w22_1.wav' ,now() ,'grameen','grameen','w22_2' ,3,43);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(45,now(),'grameen' , 82 ,'w23_1.wav' ,now() ,'grameen','grameen','w23_1' ,3,44);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(46,now(),'grameen' , 82 ,'w23_1.wav' ,now() ,'grameen','grameen','w23_2' ,3,45);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(47,now(),'grameen' , 103 ,'w24_1.wav' ,now() ,'grameen','grameen','w24_1' ,3,46);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(48,now(),'grameen' , 103 ,'w24_1.wav' ,now() ,'grameen','grameen','w24_2' ,3,47);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(49,now(),'grameen' , 97 ,'w25_1.wav' ,now() ,'grameen','grameen','w25_1' ,3,48);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(50,now(),'grameen' , 97 ,'w25_1.wav' ,now() ,'grameen','grameen','w25_2' ,3,49);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(51,now(),'grameen' , 91 ,'w26_1.wav' ,now() ,'grameen','grameen','w26_1' ,3,50);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(52,now(),'grameen' , 91 ,'w26_1.wav' ,now() ,'grameen','grameen','w26_2' ,3,51);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(53,now(),'grameen' , 83 ,'w27_1.wav' ,now() ,'grameen','grameen','w27_1' ,3,52);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(54,now(),'grameen' , 83 ,'w27_1.wav' ,now() ,'grameen','grameen','w27_2' ,3,53);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(55,now(),'grameen' , 96 ,'w28_1.wav' ,now() ,'grameen','grameen','w28_1' ,3,54);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(56,now(),'grameen' , 96 ,'w28_1.wav' ,now() ,'grameen','grameen','w28_2' ,3,55);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(57,now(),'grameen' , 111 ,'w29_1.wav' ,now() ,'grameen','grameen','w29_1' ,3,56);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(58,now(),'grameen' , 111 ,'w29_1.wav' ,now() ,'grameen','grameen','w29_2' ,3,57);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(59,now(),'grameen' , 83 ,'w30_1.wav' ,now() ,'grameen','grameen','w30_1' ,3,58);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(60,now(),'grameen' , 83 ,'w30_1.wav' ,now() ,'grameen','grameen','w30_2' ,3,59);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(61,now(),'grameen' , 93 ,'w31_1.wav' ,now() ,'grameen','grameen','w31_1' ,3,60);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(62,now(),'grameen' , 93 ,'w31_1.wav' ,now() ,'grameen','grameen','w31_2' ,3,61);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(63,now(),'grameen' , 90 ,'w32_1.wav' ,now() ,'grameen','grameen','w32_1' ,3,62);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(64,now(),'grameen' , 90 ,'w32_1.wav' ,now() ,'grameen','grameen','w32_2' ,3,63);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(65,now(),'grameen' , 102 ,'w33_1.wav' ,now() ,'grameen','grameen','w33_1' ,3,64);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(66,now(),'grameen' , 102 ,'w33_1.wav' ,now() ,'grameen','grameen','w33_2' ,3,65);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(67,now(),'grameen' , 93 ,'w34_1.wav' ,now() ,'grameen','grameen','w34_1' ,3,66);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(68,now(),'grameen' , 93 ,'w34_1.wav' ,now() ,'grameen','grameen','w34_2' ,3,67);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(69,now(),'grameen' , 98 ,'w35_1.wav' ,now() ,'grameen','grameen','w35_1' ,3,68);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(70,now(),'grameen' , 98 ,'w35_1.wav' ,now() ,'grameen','grameen','w35_2' ,3,69);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(71,now(),'grameen' , 90 ,'w36_1.wav' ,now() ,'grameen','grameen','w36_1' ,3,70);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(72,now(),'grameen' , 90 ,'w36_1.wav' ,now() ,'grameen','grameen','w36_2' ,3,71);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(73,now(),'grameen' , 86 ,'w37_1.wav' ,now() ,'grameen','grameen','w37_1' ,3,72);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(74,now(),'grameen' , 86 ,'w37_1.wav',now() ,'grameen','grameen','w37_2',3,73);
INSERT INTO nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,OWNER ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) VALUES(75,now(),'grameen' , 79 ,'w38_1.wav',now() ,'grameen','grameen','w38_1',3,74);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(76,now(),'grameen' , 79 ,'w38_1.wav',now() ,'grameen','grameen','w38_2',3,75);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(77,now(),'grameen' , 86 ,'w39_1.wav',now() ,'grameen','grameen','w39_1',3,76);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(78,now(),'grameen' , 86 ,'w39_1.wav',now() ,'grameen','grameen','w39_2',3,77);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(79,now(),'grameen' , 88 ,'w40_1.wav',now() ,'grameen','grameen','w40_1',3,78);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(80,now(),'grameen' , 88 ,'w40_1.wav',now() ,'grameen','grameen','w40_2',3,79);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(81,now(),'grameen' , 91 ,'w41_1.wav',now() ,'grameen','grameen','w41_1',3,80);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(82,now(),'grameen' , 91 ,'w41_1.wav',now() ,'grameen','grameen','w41_2',3,81);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(83,now(),'grameen' , 94 ,'w42_1.wav',now() ,'grameen','grameen','w42_1',3,82);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(84,now(),'grameen' , 94 ,'w42_1.wav',now() ,'grameen','grameen','w42_2',3,83);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(85,now(),'grameen' , 86 ,'w43_1.wav',now() ,'grameen','grameen','w43_1',3,84);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(86,now(),'grameen' , 86 ,'w43_1.wav',now() ,'grameen','grameen','w43_2',3,85);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(87,now(),'grameen' , 88 ,'w44_1.wav',now() ,'grameen','grameen','w44_1',3,86);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(88,now(),'grameen' , 88 ,'w44_1.wav',now() ,'grameen','grameen','w44_2',3,87);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(89,now(),'grameen' , 86 ,'w45_1.wav',now() ,'grameen','grameen','w45_1',3,88);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(90,now(),'grameen' , 86 ,'w45_1.wav',now() ,'grameen','grameen','w45_2',3,89);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(91,now(),'grameen' , 88 ,'w46_1.wav',now() ,'grameen','grameen','w46_1',3,90);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(92,now(),'grameen' , 88 ,'w46_1.wav',now() ,'grameen','grameen','w46_2',3,91);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(93,now(),'grameen' , 99 ,'w47_1.wav',now() ,'grameen','grameen','w47_1',3,92);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(94,now(),'grameen' , 99 ,'w47_1.wav',now() ,'grameen','grameen','w47_2',3,93);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(95,now(),'grameen' , 92 ,'w48_1.wav',now() ,'grameen','grameen','w48_1',3,94);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(96,now(),'grameen' , 92 ,'w48_1.wav',now() ,'grameen','grameen','w48_2',3,95);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(97,now(),'grameen' , 90 ,'w49_1.wav',now() ,'grameen','grameen','w49_1',3,96);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(98,now(),'grameen' , 90 ,'w49_1.wav',now() ,'grameen','grameen','w49_2',3,97);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(99,now(),'grameen' , 86 ,'w50_1.wav',now() ,'grameen','grameen','w50_1',3,98);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(100,now(),'grameen' ,86,'w50_1.wav',now(),'grameen','grameen','w50_2',3,99);
